sample_idx,fold,y_true,y_proba
3,1,0,1.0
9,1,0,0.0
13,1,0,0.0
16,1,0,1.0
19,1,0,1.0
21,1,0,0.0
25,1,0,0.0
29,1,0,1.0
32,1,0,1.0
37,1,0,1.0
58,1,0,1.0
69,1,0,1.0
73,1,0,1.0
82,1,0,1.0
83,1,0,0.0
84,1,0,0.0
85,1,0,1.0
86,1,0,0.0
94,1,0,1.0
99,1,0,0.0
103,1,0,0.0
104,1,0,0.0
106,1,0,1.0
116,1,0,1.0
119,1,0,1.0
123,1,0,0.0
124,1,0,0.0
127,1,0,1.0
128,1,0,1.0
130,1,0,1.0
132,1,0,1.0
141,1,0,1.0
143,1,0,0.0
145,1,0,1.0
149,1,0,1.0
154,1,0,1.0
157,1,0,1.0
167,1,0,1.0
168,1,0,0.0
175,1,0,0.0
176,1,0,0.0
180,1,0,0.0
201,1,0,1.0
208,1,0,1.0
211,1,0,1.0
226,1,0,0.0
230,1,0,0.0
236,1,1,1.0
259,1,1,0.0
260,1,1,0.0
262,1,1,1.0
263,1,1,1.0
274,1,1,1.0
275,1,1,1.0
276,1,1,1.0
278,1,1,1.0
279,1,1,1.0
281,1,1,0.0
289,1,1,1.0
296,1,1,0.0
297,1,1,1.0
304,1,1,1.0
308,1,1,1.0
309,1,1,1.0
311,1,1,1.0
313,1,1,1.0
319,1,1,1.0
324,1,1,1.0
326,1,1,1.0
327,1,1,0.0
330,1,1,1.0
332,1,1,1.0
342,1,1,0.0
344,1,1,1.0
347,1,1,1.0
350,1,1,1.0
362,1,1,1.0
365,1,1,1.0
368,1,1,1.0
373,1,1,0.0
374,1,1,0.0
376,1,1,1.0
382,1,1,1.0
387,1,1,1.0
390,1,1,0.0
407,1,1,1.0
420,1,1,1.0
421,1,1,1.0
422,1,1,0.0
423,1,1,1.0
430,1,1,0.0
431,1,1,1.0
432,1,1,0.0
433,1,1,0.0
436,1,1,0.0
437,1,1,1.0
438,1,1,1.0
450,1,1,1.0
456,1,1,1.0
457,1,1,0.0
458,1,1,1.0
468,1,1,1.0
471,1,1,1.0
472,1,1,0.0
478,1,1,1.0
488,1,1,1.0
493,1,1,1.0
496,1,1,1.0
498,1,1,1.0
502,1,1,0.0
503,1,1,0.0
506,1,1,0.0
508,1,1,1.0
527,1,1,0.0
531,1,1,1.0
534,1,1,0.0
546,1,1,0.0
552,1,1,0.0
557,1,1,1.0
559,1,1,0.0
562,1,1,1.0
564,1,1,1.0
582,1,1,0.0
586,1,1,1.0
596,1,1,0.0
604,1,1,1.0
606,1,1,1.0
610,1,1,0.0
611,1,1,0.0
613,1,1,1.0
614,1,1,0.0
620,1,1,0.0
624,1,1,1.0
627,1,1,1.0
630,1,1,0.0
633,1,1,1.0
637,1,1,1.0
649,1,1,1.0
671,1,1,1.0
676,1,1,1.0
685,1,1,1.0
687,1,1,1.0
693,1,1,1.0
695,1,1,1.0
713,1,1,1.0
0,2,0,1.0
7,2,0,0.0
11,2,0,0.0
26,2,0,1.0
28,2,0,0.0
31,2,0,1.0
43,2,0,0.0
46,2,0,1.0
57,2,0,0.0
64,2,0,1.0
67,2,0,1.0
68,2,0,0.0
72,2,0,0.0
74,2,0,1.0
78,2,0,1.0
90,2,0,1.0
93,2,0,1.0
97,2,0,0.0
105,2,0,0.0
111,2,0,1.0
112,2,0,0.0
118,2,0,0.0
134,2,0,1.0
138,2,0,0.0
140,2,0,1.0
148,2,0,1.0
151,2,0,1.0
159,2,0,0.0
164,2,0,1.0
166,2,0,0.0
170,2,0,0.0
171,2,0,0.0
174,2,0,1.0
177,2,0,0.0
182,2,0,1.0
187,2,0,1.0
188,2,0,1.0
190,2,0,1.0
198,2,0,0.0
199,2,0,0.0
200,2,0,1.0
202,2,0,1.0
212,2,0,1.0
219,2,0,1.0
221,2,0,1.0
228,2,0,1.0
231,2,0,0.0
